[german-vpd] reusing cached protocol data /dev/shm/geo1b/run1b_streamC4096/german_vpd_data.pt
[german-vpd] loaded ownership encoding 32/112
[german-vpd] loaded ownership encoding 64/112
[german-vpd] loaded ownership encoding 96/112
[german-vpd] loaded ownership encoding 112/112
[german-vpd] loaded ownership encoding 32/112
[german-vpd] loaded ownership encoding 64/112
[german-vpd] loaded ownership encoding 96/112
[german-vpd] loaded ownership encoding 112/112
[german-vpd] seed: sweep best [+1,+1,+1,+1,+1,+1,+1,+1,+1,+1,+1,+10,+1,+1,+3,+0] on [4030, 2637, 841, 1668, 2803, 1406, 1093, 3634, 2257, 3902, 2929, 42, 1414, 3065, 2207, 2318]
[german-vpd] seed: sweep best [+1,+1,+1,+1,+1,+1,+1,+1,+1,+1,+1,+10,+1,+1,+3,+0] on [4030, 2637, 841, 1668, 2803, 1406, 1093, 3634, 2257, 3902, 2929, 42, 1414, 3065, 2207, 2318]
[german-vpd] full-mask fine-tune: C=4096, 4 configs
[german-vpd] seeded,l_en=10,l_rom=10: de=+12.912 en_pile=+0.287 fr/es/it=+0.036/+0.016/+0.099 moved=3342 (376s)
[german-vpd] identity,l_en=30,l_rom=30 step 0000: deCE=2.61 enKL=0.000 romKL=0.000 moved=4096
[german-vpd] seeded,l_en=30,l_rom=30 step 0000: deCE=4.43 enKL=0.121 romKL=1.278 moved=4096
[german-vpd] identity,l_en=30,l_rom=30 step 0050: deCE=2.87 enKL=0.018 romKL=0.019 moved=2364
[german-vpd] seeded,l_en=30,l_rom=30 step 0050: deCE=11.01 enKL=0.088 romKL=0.119 moved=3475
[german-vpd] identity,l_en=30,l_rom=30 step 0100: deCE=2.81 enKL=0.012 romKL=0.016 moved=2594
[german-vpd] seeded,l_en=30,l_rom=30 step 0100: deCE=13.46 enKL=0.041 romKL=0.063 moved=3318
[german-vpd] identity,l_en=30,l_rom=30 step 0150: deCE=11.86 enKL=0.062 romKL=0.080 moved=3487
[german-vpd] seeded,l_en=30,l_rom=30 step 0150: deCE=12.42 enKL=0.060 romKL=0.050 moved=3248
[german-vpd] identity,l_en=30,l_rom=30 step 0200: deCE=12.53 enKL=0.040 romKL=0.056 moved=3406
[german-vpd] seeded,l_en=30,l_rom=30 step 0200: deCE=14.23 enKL=0.035 romKL=0.047 moved=3229
[german-vpd] identity,l_en=30,l_rom=30 step 0250: deCE=11.73 enKL=0.053 romKL=0.057 moved=3403
[german-vpd] seeded,l_en=30,l_rom=30 step 0250: deCE=12.08 enKL=0.058 romKL=0.053 moved=3206
[german-vpd] identity,l_en=30,l_rom=30 step 0300: deCE=13.28 enKL=0.031 romKL=0.047 moved=3297
[german-vpd] seeded,l_en=30,l_rom=30 step 0300: deCE=15.98 enKL=0.048 romKL=0.058 moved=3261
[german-vpd] identity,l_en=30,l_rom=30 step 0350: deCE=12.74 enKL=0.027 romKL=0.039 moved=3258
[german-vpd] seeded,l_en=30,l_rom=30 step 0350: deCE=11.89 enKL=0.033 romKL=0.037 moved=3180
[german-vpd] identity,l_en=30,l_rom=30 step 0399: deCE=12.78 enKL=0.063 romKL=0.053 moved=3301
[german-vpd] seeded,l_en=30,l_rom=30 step 0399: deCE=14.76 enKL=0.037 romKL=0.039 moved=3177
[german-vpd] identity,l_en=30,l_rom=30: de=+10.396 en_pile=+0.190 fr/es/it=+0.074/+0.006/+0.051 moved=3301 (372s)
[german-vpd] seeded,l_en=30,l_rom=30: de=+9.548 en_pile=+0.297 fr/es/it=+0.131/+0.113/+0.135 moved=3177 (374s)
[german-vpd] literal surgery check: max |dlogit|=0.000e+00
[german-vpd] selected seeded,l_en=10,l_rom=10
[german-vpd] wrote /dev/shm/geo1b/run1b_streamC4096/german_fullmask.json
EXP3_DONE
