=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r0] stream batch 864/30880: 13,989,888/500,000,000 (25,876 pos/s)
[r1] stream batch 848/30880: 13,730,816/500,000,000 (25,185 pos/s)
[r0] stream batch 880/30880: 14,248,960/500,000,000 (25,985 pos/s)
[r1] stream batch 864/30880: 13,989,888/500,000,000 (25,268 pos/s)
[r0] stream batch 896/30880: 14,508,032/500,000,000 (26,093 pos/s)
[r1] stream batch 880/30880: 14,248,960/500,000,000 (25,362 pos/s)
[r0] stream batch 912/30880: 14,767,104/500,000,000 (26,194 pos/s)
[r1] stream batch 896/30880: 14,508,032/500,000,000 (25,469 pos/s)
[r0] stream batch 928/30880: 15,026,176/500,000,000 (26,317 pos/s)
[r1] stream batch 912/30880: 14,767,104/500,000,000 (25,576 pos/s)
[r0] stream batch 944/30880: 15,285,248/500,000,000 (26,409 pos/s)
[r1] stream batch 928/30880: 15,026,176/500,000,000 (25,702 pos/s)
[r0] stream batch 960/30880: 15,544,320/500,000,000 (26,500 pos/s)
[r1] stream batch 944/30880: 15,285,248/500,000,000 (25,792 pos/s)
[r0] stream batch 976/30880: 15,803,392/500,000,000 (26,591 pos/s)
[r1] stream batch 960/30880: 15,544,320/500,000,000 (25,892 pos/s)
[r0] stream batch 992/30880: 16,062,464/500,000,000 (26,691 pos/s)
[r1] stream batch 976/30880: 15,803,392/500,000,000 (25,985 pos/s)
[r0] stream batch 1008/30880: 16,321,536/500,000,000 (26,776 pos/s)
[r1] stream batch 992/30880: 16,062,464/500,000,000 (26,082 pos/s)
[r0] stream batch 1024/30880: 16,580,608/500,000,000 (26,861 pos/s)
[r1] stream batch 1008/30880: 16,321,536/500,000,000 (26,158 pos/s)
[r0] stream batch 1040/30880: 16,839,680/500,000,000 (26,954 pos/s)
[r1] stream batch 1024/30880: 16,580,608/500,000,000 (26,249 pos/s)
[r0] stream batch 1056/30880: 17,098,752/500,000,000 (27,037 pos/s)
[r1] stream batch 1040/30880: 16,839,680/500,000,000 (26,337 pos/s)
[r0] stream batch 1072/30880: 17,357,824/500,000,000 (27,119 pos/s)
[r1] stream batch 1056/30880: 17,098,752/500,000,000 (26,410 pos/s)
[r0] stream batch 1088/30880: 17,616,896/500,000,000 (27,197 pos/s)
[r1] stream batch 1072/30880: 17,357,824/500,000,000 (26,499 pos/s)
[r0] stream batch 1104/30880: 17,875,968/500,000,000 (27,275 pos/s)
[r1] stream batch 1088/30880: 17,616,896/500,000,000 (26,578 pos/s)
[r0] stream batch 1120/30880: 18,135,040/500,000,000 (27,356 pos/s)
[r1] stream batch 1104/30880: 17,875,968/500,000,000 (26,652 pos/s)
[r0] stream batch 1136/30880: 18,394,112/500,000,000 (27,429 pos/s)
[r1] stream batch 1120/30880: 18,135,040/500,000,000 (26,729 pos/s)
[r0] stream batch 1152/30880: 18,653,184/500,000,000 (27,501 pos/s)
[r1] stream batch 1136/30880: 18,394,112/500,000,000 (26,810 pos/s)
[r0] stream batch 1168/30880: 18,912,256/500,000,000 (27,563 pos/s)
[r1] stream batch 1152/30880: 18,653,184/500,000,000 (26,881 pos/s)
[r0] stream batch 1184/30880: 19,171,328/500,000,000 (27,633 pos/s)
[r1] stream batch 1168/30880: 18,912,256/500,000,000 (26,952 pos/s)
[r0] stream batch 1200/30880: 19,430,400/500,000,000 (27,701 pos/s)
[r1] stream batch 1184/30880: 19,171,328/500,000,000 (27,025 pos/s)
[r0] stream batch 1216/30880: 19,689,472/500,000,000 (27,766 pos/s)
[r1] stream batch 1200/30880: 19,430,400/500,000,000 (27,099 pos/s)
[r0] stream batch 1232/30880: 19,948,544/500,000,000 (27,827 pos/s)
[r1] stream batch 1216/30880: 19,689,472/500,000,000 (27,169 pos/s)
[r0] stream batch 1248/30880: 20,207,616/500,000,000 (27,891 pos/s)
[r1] stream batch 1232/30880: 19,948,544/500,000,000 (27,233 pos/s)
[r0] stream batch 1264/30880: 20,466,688/500,000,000 (27,949 pos/s)
[r1] stream batch 1248/30880: 20,207,616/500,000,000 (27,303 pos/s)
[r0] stream batch 1280/30880: 20,725,760/500,000,000 (28,010 pos/s)
[r1] stream batch 1264/30880: 20,466,688/500,000,000 (27,365 pos/s)
[r0] stream batch 1296/30880: 20,984,832/500,000,000 (28,073 pos/s)
[r1] stream batch 1280/30880: 20,725,760/500,000,000 (27,430 pos/s)
[r0] stream batch 1312/30880: 21,243,904/500,000,000 (28,129 pos/s)
[r1] stream batch 1296/30880: 20,984,832/500,000,000 (27,492 pos/s)
[r0] stream batch 1328/30880: 21,502,976/500,000,000 (28,192 pos/s)
[r1] stream batch 1312/30880: 21,243,904/500,000,000 (27,553 pos/s)
[r0] stream batch 1344/30880: 21,762,048/500,000,000 (28,249 pos/s)
[r1] stream batch 1328/30880: 21,502,976/500,000,000 (27,618 pos/s)
[r0] stream batch 1360/30880: 22,021,120/500,000,000 (28,303 pos/s)
[r1] stream batch 1344/30880: 21,762,048/500,000,000 (27,676 pos/s)
[r0] stream batch 1376/30880: 22,280,192/500,000,000 (28,355 pos/s)
[r0] stream batch 1392/30880: 22,539,264/500,000,000 (28,418 pos/s)
[r1] stream batch 1360/30880: 22,021,120/500,000,000 (27,735 pos/s)
[r0] stream batch 1408/30880: 22,798,336/500,000,000 (28,470 pos/s)
[r1] stream batch 1376/30880: 22,280,192/500,000,000 (27,787 pos/s)
[r0] stream batch 1424/30880: 23,057,408/500,000,000 (28,521 pos/s)
[r1] stream batch 1392/30880: 22,539,264/500,000,000 (27,850 pos/s)
[r0] stream batch 1440/30880: 23,316,480/500,000,000 (28,568 pos/s)
[r1] stream batch 1408/30880: 22,798,336/500,000,000 (27,898 pos/s)
[r0] stream batch 1456/30880: 23,575,552/500,000,000 (28,612 pos/s)
[r1] stream batch 1424/30880: 23,057,408/500,000,000 (27,950 pos/s)
[r0] stream batch 1472/30880: 23,834,624/500,000,000 (28,660 pos/s)
[r1] stream batch 1440/30880: 23,316,480/500,000,000 (27,999 pos/s)
[r0] stream batch 1488/30880: 24,093,696/500,000,000 (28,714 pos/s)
[r1] stream batch 1456/30880: 23,575,552/500,000,000 (28,051 pos/s)
[r0] stream batch 1504/30880: 24,352,768/500,000,000 (28,767 pos/s)
[r1] stream batch 1472/30880: 23,834,624/500,000,000 (28,100 pos/s)
[r0] stream batch 1520/30880: 24,611,840/500,000,000 (28,816 pos/s)
[r1] stream batch 1488/30880: 24,093,696/500,000,000 (28,152 pos/s)
[r0] stream batch 1536/30880: 24,870,912/500,000,000 (28,863 pos/s)
[r1] stream batch 1504/30880: 24,352,768/500,000,000 (28,207 pos/s)
[r0] stream batch 1552/30880: 25,129,984/500,000,000 (28,909 pos/s)
[r1] stream batch 1520/30880: 24,611,840/500,000,000 (28,259 pos/s)
[r0] stream batch 1568/30880: 25,389,056/500,000,000 (28,976 pos/s)
[r1] stream batch 1536/30880: 24,870,912/500,000,000 (28,305 pos/s)
[r0] stream batch 1584/30880: 25,648,128/500,000,000 (29,015 pos/s)
[r1] stream batch 1552/30880: 25,129,984/500,000,000 (28,348 pos/s)
[r0] stream batch 1600/30880: 25,907,200/500,000,000 (29,056 pos/s)
[r1] stream batch 1568/30880: 25,389,056/500,000,000 (28,419 pos/s)
[r0] stream batch 1616/30880: 26,166,272/500,000,000 (29,103 pos/s)
[r1] stream batch 1584/30880: 25,648,128/500,000,000 (28,466 pos/s)
[r0] stream batch 1632/30880: 26,425,344/500,000,000 (29,141 pos/s)
[r1] stream batch 1600/30880: 25,907,200/500,000,000 (28,506 pos/s)
[r0] stream batch 1648/30880: 26,684,416/500,000,000 (29,182 pos/s)
[r1] stream batch 1616/30880: 26,166,272/500,000,000 (28,557 pos/s)
[r0] stream batch 1664/30880: 26,943,488/500,000,000 (29,224 pos/s)
[r1] stream batch 1632/30880: 26,425,344/500,000,000 (28,595 pos/s)
[r0] stream batch 1680/30880: 27,202,560/500,000,000 (29,261 pos/s)
[r1] stream batch 1648/30880: 26,684,416/500,000,000 (28,647 pos/s)
[r0] stream batch 1696/30880: 27,461,632/500,000,000 (29,304 pos/s)
[r1] stream batch 1664/30880: 26,943,488/500,000,000 (28,691 pos/s)
[r0] stream batch 1712/30880: 27,720,704/500,000,000 (29,341 pos/s)
[r1] stream batch 1680/30880: 27,202,560/500,000,000 (28,729 pos/s)
[r0] stream batch 1728/30880: 27,979,776/500,000,000 (29,381 pos/s)
[r1] stream batch 1696/30880: 27,461,632/500,000,000 (28,772 pos/s)
[r0] stream batch 1744/30880: 28,238,848/500,000,000 (29,421 pos/s)
[r1] stream batch 1712/30880: 27,720,704/500,000,000 (28,810 pos/s)
[r0] stream batch 1760/30880: 28,497,920/500,000,000 (29,460 pos/s)
[r1] stream batch 1728/30880: 27,979,776/500,000,000 (28,851 pos/s)
[r0] stream batch 1776/30880: 28,756,992/500,000,000 (29,502 pos/s)
[r1] stream batch 1744/30880: 28,238,848/500,000,000 (28,897 pos/s)
[r0] stream batch 1792/30880: 29,016,064/500,000,000 (29,533 pos/s)
[r1] stream batch 1760/30880: 28,497,920/500,000,000 (28,935 pos/s)
[r0] stream batch 1808/30880: 29,275,136/500,000,000 (29,567 pos/s)
[r1] stream batch 1776/30880: 28,756,992/500,000,000 (28,977 pos/s)
[r0] stream batch 1824/30880: 29,534,208/500,000,000 (29,603 pos/s)
[r1] stream batch 1792/30880: 29,016,064/500,000,000 (29,011 pos/s)
[r0] stream batch 1840/30880: 29,793,280/500,000,000 (29,634 pos/s)
[r1] stream batch 1808/30880: 29,275,136/500,000,000 (29,050 pos/s)
[r0] stream batch 1856/30880: 30,052,352/500,000,000 (29,668 pos/s)
[r1] stream batch 1824/30880: 29,534,208/500,000,000 (29,090 pos/s)
[r0] stream batch 1872/30880: 30,311,424/500,000,000 (29,700 pos/s)
[r1] stream batch 1840/30880: 29,793,280/500,000,000 (29,127 pos/s)
[r0] stream batch 1888/30880: 30,570,496/500,000,000 (29,730 pos/s)
[r1] stream batch 1856/30880: 30,052,352/500,000,000 (29,161 pos/s)
[r0] stream batch 1904/30880: 30,829,568/500,000,000 (29,763 pos/s)
[r1] stream batch 1872/30880: 30,311,424/500,000,000 (29,197 pos/s)
[r0] stream batch 1920/30880: 31,088,640/500,000,000 (29,798 pos/s)
[r1] stream batch 1888/30880: 30,570,496/500,000,000 (29,233 pos/s)
[r0] stream batch 1936/30880: 31,347,712/500,000,000 (29,835 pos/s)
[r1] stream batch 1904/30880: 30,829,568/500,000,000 (29,273 pos/s)
[r0] stream batch 1952/30880: 31,606,784/500,000,000 (29,866 pos/s)
[r1] stream batch 1920/30880: 31,088,640/500,000,000 (29,304 pos/s)
[r0] stream batch 1968/30880: 31,865,856/500,000,000 (29,899 pos/s)
[r1] stream batch 1936/30880: 31,347,712/500,000,000 (29,343 pos/s)
[r0] stream batch 1984/30880: 32,124,928/500,000,000 (29,926 pos/s)
[r1] stream batch 1952/30880: 31,606,784/500,000,000 (29,376 pos/s)
[r0] stream batch 2000/30880: 32,384,000/500,000,000 (29,951 pos/s)
[r1] stream batch 1968/30880: 31,865,856/500,000,000 (29,411 pos/s)
[r0] stream batch 2016/30880: 32,643,072/500,000,000 (29,979 pos/s)
[r1] stream batch 1984/30880: 32,124,928/500,000,000 (29,444 pos/s)
[r0] stream batch 2032/30880: 32,902,144/500,000,000 (30,006 pos/s)
[r1] stream batch 2000/30880: 32,384,000/500,000,000 (29,474 pos/s)
[r0] stream batch 2048/30880: 33,161,216/500,000,000 (30,032 pos/s)
[r1] stream batch 2016/30880: 32,643,072/500,000,000 (29,504 pos/s)
[r0] stream batch 2064/30880: 33,420,288/500,000,000 (30,058 pos/s)
[r1] stream batch 2032/30880: 32,902,144/500,000,000 (29,533 pos/s)
[r0] stream batch 2080/30880: 33,679,360/500,000,000 (30,084 pos/s)
[r1] stream batch 2048/30880: 33,161,216/500,000,000 (29,559 pos/s)
[r0] stream batch 2096/30880: 33,938,432/500,000,000 (30,109 pos/s)
[r1] stream batch 2064/30880: 33,420,288/500,000,000 (29,585 pos/s)
[r0] stream batch 2112/30880: 34,197,504/500,000,000 (30,137 pos/s)
[r1] stream batch 2080/30880: 33,679,360/500,000,000 (29,612 pos/s)
[r0] stream batch 2128/30880: 34,456,576/500,000,000 (30,161 pos/s)
[r1] stream batch 2096/30880: 33,938,432/500,000,000 (29,637 pos/s)
[r0] stream batch 2144/30880: 34,715,648/500,000,000 (30,189 pos/s)
[r1] stream batch 2112/30880: 34,197,504/500,000,000 (29,667 pos/s)
[r0] stream batch 2160/30880: 34,974,720/500,000,000 (30,216 pos/s)
[r1] stream batch 2128/30880: 34,456,576/500,000,000 (29,699 pos/s)
[r0] stream batch 2176/30880: 35,233,792/500,000,000 (30,247 pos/s)
[r1] stream batch 2144/30880: 34,715,648/500,000,000 (29,730 pos/s)
[r0] stream batch 2192/30880: 35,492,864/500,000,000 (30,272 pos/s)
[r1] stream batch 2160/30880: 34,974,720/500,000,000 (29,757 pos/s)
[r0] stream batch 2208/30880: 35,751,936/500,000,000 (30,300 pos/s)
[r1] stream batch 2176/30880: 35,233,792/500,000,000 (29,795 pos/s)
[r0] stream batch 2224/30880: 36,011,008/500,000,000 (30,328 pos/s)
[r1] stream batch 2192/30880: 35,492,864/500,000,000 (29,821 pos/s)
[r0] stream batch 2240/30880: 36,270,080/500,000,000 (30,352 pos/s)
[r1] stream batch 2208/30880: 35,751,936/500,000,000 (29,854 pos/s)
[r0] stream batch 2256/30880: 36,529,152/500,000,000 (30,374 pos/s)
[r1] stream batch 2224/30880: 36,011,008/500,000,000 (29,884 pos/s)
[r0] stream batch 2272/30880: 36,788,224/500,000,000 (30,404 pos/s)
[r1] stream batch 2240/30880: 36,270,080/500,000,000 (29,905 pos/s)
[r0] stream batch 2288/30880: 37,047,296/500,000,000 (30,427 pos/s)
[r1] stream batch 2256/30880: 36,529,152/500,000,000 (29,927 pos/s)
[r0] stream batch 2304/30880: 37,306,368/500,000,000 (30,455 pos/s)
[r1] stream batch 2272/30880: 36,788,224/500,000,000 (29,956 pos/s)
[r0] stream batch 2320/30880: 37,565,440/500,000,000 (30,478 pos/s)
[r1] stream batch 2288/30880: 37,047,296/500,000,000 (29,983 pos/s)
[r0] stream batch 2336/30880: 37,824,512/500,000,000 (30,499 pos/s)
[r1] stream batch 2304/30880: 37,306,368/500,000,000 (30,009 pos/s)
[r0] stream batch 2352/30880: 38,083,584/500,000,000 (30,521 pos/s)
[r1] stream batch 2320/30880: 37,565,440/500,000,000 (30,033 pos/s)
[r0] stream batch 2368/30880: 38,342,656/500,000,000 (30,544 pos/s)
[r1] stream batch 2336/30880: 37,824,512/500,000,000 (30,055 pos/s)
[r0] stream batch 2384/30880: 38,601,728/500,000,000 (30,561 pos/s)
[r1] stream batch 2352/30880: 38,083,584/500,000,000 (30,078 pos/s)
[r0] stream batch 2400/30880: 38,860,800/500,000,000 (30,586 pos/s)
[r1] stream batch 2368/30880: 38,342,656/500,000,000 (30,103 pos/s)
[r0] stream batch 2416/30880: 39,119,872/500,000,000 (30,610 pos/s)
[r1] stream batch 2384/30880: 38,601,728/500,000,000 (30,126 pos/s)
[r0] stream batch 2432/30880: 39,378,944/500,000,000 (30,625 pos/s)
[r1] stream batch 2400/30880: 38,860,800/500,000,000 (30,153 pos/s)
