
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r1] stream batch 592/1954: 606,208/2,000,000 (1,252 pos/s)
[r0] stream batch 624/1954: 638,976/2,000,000 (1,296 pos/s)
[r1] stream batch 608/1954: 622,592/2,000,000 (1,258 pos/s)
[r0] stream batch 640/1954: 655,360/2,000,000 (1,303 pos/s)
[r1] stream batch 624/1954: 638,976/2,000,000 (1,264 pos/s)
[r0] stream batch 656/1954: 671,744/2,000,000 (1,309 pos/s)
[r1] stream batch 640/1954: 655,360/2,000,000 (1,271 pos/s)
[r0] stream batch 672/1954: 688,128/2,000,000 (1,315 pos/s)
[r1] stream batch 656/1954: 671,744/2,000,000 (1,276 pos/s)
[r0] stream batch 688/1954: 704,512/2,000,000 (1,322 pos/s)
[r1] stream batch 672/1954: 688,128/2,000,000 (1,282 pos/s)
[r0] stream batch 704/1954: 720,896/2,000,000 (1,328 pos/s)
[r1] stream batch 688/1954: 704,512/2,000,000 (1,289 pos/s)
[r0] stream batch 720/1954: 737,280/2,000,000 (1,334 pos/s)
[r1] stream batch 704/1954: 720,896/2,000,000 (1,295 pos/s)
[r0] stream batch 736/1954: 753,664/2,000,000 (1,340 pos/s)
[r1] stream batch 720/1954: 737,280/2,000,000 (1,300 pos/s)
[r0] stream batch 752/1954: 770,048/2,000,000 (1,346 pos/s)
[r1] stream batch 736/1954: 753,664/2,000,000 (1,306 pos/s)
[r0] stream batch 768/1954: 786,432/2,000,000 (1,350 pos/s)
[r1] stream batch 752/1954: 770,048/2,000,000 (1,312 pos/s)
[r0] stream batch 784/1954: 802,816/2,000,000 (1,354 pos/s)
[r1] stream batch 768/1954: 786,432/2,000,000 (1,316 pos/s)
[r0] stream batch 800/1954: 819,200/2,000,000 (1,358 pos/s)
[r1] stream batch 784/1954: 802,816/2,000,000 (1,320 pos/s)
[r0] stream batch 816/1954: 835,584/2,000,000 (1,362 pos/s)
[r1] stream batch 800/1954: 819,200/2,000,000 (1,324 pos/s)
[r0] stream batch 832/1954: 851,968/2,000,000 (1,366 pos/s)
[r1] stream batch 816/1954: 835,584/2,000,000 (1,328 pos/s)
[r0] stream batch 848/1954: 868,352/2,000,000 (1,370 pos/s)
[r1] stream batch 832/1954: 851,968/2,000,000 (1,331 pos/s)
[r0] stream batch 864/1954: 884,736/2,000,000 (1,374 pos/s)
[r1] stream batch 848/1954: 868,352/2,000,000 (1,335 pos/s)
[r0] stream batch 880/1954: 901,120/2,000,000 (1,377 pos/s)
[r1] stream batch 864/1954: 884,736/2,000,000 (1,338 pos/s)
[r0] stream batch 896/1954: 917,504/2,000,000 (1,380 pos/s)
[r1] stream batch 880/1954: 901,120/2,000,000 (1,341 pos/s)
[r0] stream batch 912/1954: 933,888/2,000,000 (1,384 pos/s)
[r1] stream batch 896/1954: 917,504/2,000,000 (1,344 pos/s)
[r0] stream batch 928/1954: 950,272/2,000,000 (1,387 pos/s)
[r0] stream batch 944/1954: 966,656/2,000,000 (1,390 pos/s)
[r1] stream batch 912/1954: 933,888/2,000,000 (1,347 pos/s)
[r0] stream batch 960/1954: 983,040/2,000,000 (1,394 pos/s)
[r1] stream batch 928/1954: 950,272/2,000,000 (1,350 pos/s)
[r0] stream batch 976/1954: 999,424/2,000,000 (1,397 pos/s)
[r1] stream batch 944/1954: 966,656/2,000,000 (1,353 pos/s)
[r0] stream batch 992/1954: 1,015,808/2,000,000 (1,400 pos/s)
[r1] stream batch 960/1954: 983,040/2,000,000 (1,356 pos/s)
[r0] stream batch 1008/1954: 1,032,192/2,000,000 (1,402 pos/s)
[r1] stream batch 976/1954: 999,424/2,000,000 (1,359 pos/s)
[r0] stream batch 1024/1954: 1,048,576/2,000,000 (1,405 pos/s)
[r1] stream batch 992/1954: 1,015,808/2,000,000 (1,361 pos/s)
[r0] stream batch 1040/1954: 1,064,960/2,000,000 (1,408 pos/s)
[r1] stream batch 1008/1954: 1,032,192/2,000,000 (1,364 pos/s)
[r0] stream batch 1056/1954: 1,081,344/2,000,000 (1,412 pos/s)
[r1] stream batch 1024/1954: 1,048,576/2,000,000 (1,366 pos/s)
[r0] stream batch 1072/1954: 1,097,728/2,000,000 (1,415 pos/s)
[r1] stream batch 1040/1954: 1,064,960/2,000,000 (1,370 pos/s)
[r0] stream batch 1088/1954: 1,114,112/2,000,000 (1,418 pos/s)
[r1] stream batch 1056/1954: 1,081,344/2,000,000 (1,373 pos/s)
[r0] stream batch 1104/1954: 1,130,496/2,000,000 (1,422 pos/s)
[r1] stream batch 1072/1954: 1,097,728/2,000,000 (1,376 pos/s)
[r0] stream batch 1120/1954: 1,146,880/2,000,000 (1,424 pos/s)
[r1] stream batch 1088/1954: 1,114,112/2,000,000 (1,379 pos/s)
[r0] stream batch 1136/1954: 1,163,264/2,000,000 (1,427 pos/s)
[r1] stream batch 1104/1954: 1,130,496/2,000,000 (1,382 pos/s)
[r0] stream batch 1152/1954: 1,179,648/2,000,000 (1,429 pos/s)
[r1] stream batch 1120/1954: 1,146,880/2,000,000 (1,385 pos/s)
[r0] stream batch 1168/1954: 1,196,032/2,000,000 (1,431 pos/s)
[r1] stream batch 1136/1954: 1,163,264/2,000,000 (1,387 pos/s)
[r0] stream batch 1184/1954: 1,212,416/2,000,000 (1,433 pos/s)
[r1] stream batch 1152/1954: 1,179,648/2,000,000 (1,389 pos/s)
[r0] stream batch 1200/1954: 1,228,800/2,000,000 (1,436 pos/s)
[r1] stream batch 1168/1954: 1,196,032/2,000,000 (1,391 pos/s)
[r0] stream batch 1216/1954: 1,245,184/2,000,000 (1,438 pos/s)
[r1] stream batch 1184/1954: 1,212,416/2,000,000 (1,394 pos/s)
[r0] stream batch 1232/1954: 1,261,568/2,000,000 (1,440 pos/s)
[r1] stream batch 1200/1954: 1,228,800/2,000,000 (1,396 pos/s)
[r0] stream batch 1248/1954: 1,277,952/2,000,000 (1,442 pos/s)
[r1] stream batch 1216/1954: 1,245,184/2,000,000 (1,398 pos/s)
[r0] stream batch 1264/1954: 1,294,336/2,000,000 (1,445 pos/s)
[r1] stream batch 1232/1954: 1,261,568/2,000,000 (1,400 pos/s)
[r0] stream batch 1280/1954: 1,310,720/2,000,000 (1,446 pos/s)
[r1] stream batch 1248/1954: 1,277,952/2,000,000 (1,402 pos/s)
[r0] stream batch 1296/1954: 1,327,104/2,000,000 (1,448 pos/s)
[r1] stream batch 1264/1954: 1,294,336/2,000,000 (1,404 pos/s)
[r0] stream batch 1312/1954: 1,343,488/2,000,000 (1,450 pos/s)
[r1] stream batch 1280/1954: 1,310,720/2,000,000 (1,406 pos/s)
[r0] stream batch 1328/1954: 1,359,872/2,000,000 (1,452 pos/s)
[r1] stream batch 1296/1954: 1,327,104/2,000,000 (1,408 pos/s)
[r0] stream batch 1344/1954: 1,376,256/2,000,000 (1,454 pos/s)
[r1] stream batch 1312/1954: 1,343,488/2,000,000 (1,409 pos/s)
[r0] stream batch 1360/1954: 1,392,640/2,000,000 (1,456 pos/s)
[r1] stream batch 1328/1954: 1,359,872/2,000,000 (1,411 pos/s)
[r0] stream batch 1376/1954: 1,409,024/2,000,000 (1,458 pos/s)
[r1] stream batch 1344/1954: 1,376,256/2,000,000 (1,413 pos/s)
[r0] stream batch 1392/1954: 1,425,408/2,000,000 (1,460 pos/s)
[r1] stream batch 1360/1954: 1,392,640/2,000,000 (1,415 pos/s)
[r0] stream batch 1408/1954: 1,441,792/2,000,000 (1,462 pos/s)
[r0] stream batch 1424/1954: 1,458,176/2,000,000 (1,464 pos/s)
[r1] stream batch 1376/1954: 1,409,024/2,000,000 (1,417 pos/s)
[r0] stream batch 1440/1954: 1,474,560/2,000,000 (1,465 pos/s)
[r1] stream batch 1392/1954: 1,425,408/2,000,000 (1,419 pos/s)
[r0] stream batch 1456/1954: 1,490,944/2,000,000 (1,467 pos/s)
[r1] stream batch 1408/1954: 1,441,792/2,000,000 (1,421 pos/s)
[r0] stream batch 1472/1954: 1,507,328/2,000,000 (1,469 pos/s)
[r1] stream batch 1424/1954: 1,458,176/2,000,000 (1,423 pos/s)
[r0] stream batch 1488/1954: 1,523,712/2,000,000 (1,470 pos/s)
[r1] stream batch 1440/1954: 1,474,560/2,000,000 (1,424 pos/s)
[r0] stream batch 1504/1954: 1,540,096/2,000,000 (1,472 pos/s)
[r1] stream batch 1456/1954: 1,490,944/2,000,000 (1,426 pos/s)
[r0] stream batch 1520/1954: 1,556,480/2,000,000 (1,474 pos/s)
[r1] stream batch 1472/1954: 1,507,328/2,000,000 (1,428 pos/s)
[r0] stream batch 1536/1954: 1,572,864/2,000,000 (1,475 pos/s)
[r1] stream batch 1488/1954: 1,523,712/2,000,000 (1,429 pos/s)
[r0] stream batch 1552/1954: 1,589,248/2,000,000 (1,477 pos/s)
[r1] stream batch 1504/1954: 1,540,096/2,000,000 (1,431 pos/s)
[r0] stream batch 1568/1954: 1,605,632/2,000,000 (1,479 pos/s)
[r1] stream batch 1520/1954: 1,556,480/2,000,000 (1,433 pos/s)
[r0] stream batch 1584/1954: 1,622,016/2,000,000 (1,480 pos/s)
[r1] stream batch 1536/1954: 1,572,864/2,000,000 (1,434 pos/s)
[r0] stream batch 1600/1954: 1,638,400/2,000,000 (1,482 pos/s)
[r1] stream batch 1552/1954: 1,589,248/2,000,000 (1,436 pos/s)
[r0] stream batch 1616/1954: 1,654,784/2,000,000 (1,483 pos/s)
[r1] stream batch 1568/1954: 1,605,632/2,000,000 (1,438 pos/s)
[r0] stream batch 1632/1954: 1,671,168/2,000,000 (1,485 pos/s)
[r1] stream batch 1584/1954: 1,622,016/2,000,000 (1,439 pos/s)
[r0] stream batch 1648/1954: 1,687,552/2,000,000 (1,486 pos/s)
[r1] stream batch 1600/1954: 1,638,400/2,000,000 (1,440 pos/s)
[r0] stream batch 1664/1954: 1,703,936/2,000,000 (1,488 pos/s)
[r1] stream batch 1616/1954: 1,654,784/2,000,000 (1,442 pos/s)
[r0] stream batch 1680/1954: 1,720,320/2,000,000 (1,489 pos/s)
[r1] stream batch 1632/1954: 1,671,168/2,000,000 (1,444 pos/s)
[r0] stream batch 1696/1954: 1,736,704/2,000,000 (1,491 pos/s)
[r1] stream batch 1648/1954: 1,687,552/2,000,000 (1,445 pos/s)
[r0] stream batch 1712/1954: 1,753,088/2,000,000 (1,492 pos/s)
[r1] stream batch 1664/1954: 1,703,936/2,000,000 (1,446 pos/s)
[r0] stream batch 1728/1954: 1,769,472/2,000,000 (1,493 pos/s)
[r1] stream batch 1680/1954: 1,720,320/2,000,000 (1,448 pos/s)
[r0] stream batch 1744/1954: 1,785,856/2,000,000 (1,495 pos/s)
[r1] stream batch 1696/1954: 1,736,704/2,000,000 (1,449 pos/s)
[r0] stream batch 1760/1954: 1,802,240/2,000,000 (1,496 pos/s)
[r1] stream batch 1712/1954: 1,753,088/2,000,000 (1,450 pos/s)
[r0] stream batch 1776/1954: 1,818,624/2,000,000 (1,497 pos/s)
[r1] stream batch 1728/1954: 1,769,472/2,000,000 (1,452 pos/s)
[r0] stream batch 1792/1954: 1,835,008/2,000,000 (1,498 pos/s)
[r1] stream batch 1744/1954: 1,785,856/2,000,000 (1,453 pos/s)
[r0] stream batch 1808/1954: 1,851,392/2,000,000 (1,499 pos/s)
[r1] stream batch 1760/1954: 1,802,240/2,000,000 (1,455 pos/s)
[r0] stream batch 1824/1954: 1,867,776/2,000,000 (1,500 pos/s)
[r1] stream batch 1776/1954: 1,818,624/2,000,000 (1,456 pos/s)
[r0] stream batch 1840/1954: 1,884,160/2,000,000 (1,501 pos/s)
[r1] stream batch 1792/1954: 1,835,008/2,000,000 (1,457 pos/s)
[r0] stream batch 1856/1954: 1,900,544/2,000,000 (1,502 pos/s)
[r1] stream batch 1808/1954: 1,851,392/2,000,000 (1,458 pos/s)
[r0] stream batch 1872/1954: 1,916,928/2,000,000 (1,503 pos/s)
[r1] stream batch 1824/1954: 1,867,776/2,000,000 (1,459 pos/s)
[r0] stream batch 1888/1954: 1,933,312/2,000,000 (1,505 pos/s)
[r1] stream batch 1840/1954: 1,884,160/2,000,000 (1,460 pos/s)
[r0] stream batch 1904/1954: 1,949,696/2,000,000 (1,505 pos/s)
[r1] stream batch 1856/1954: 1,900,544/2,000,000 (1,461 pos/s)
[r0] stream batch 1920/1954: 1,966,080/2,000,000 (1,506 pos/s)
[r1] stream batch 1872/1954: 1,916,928/2,000,000 (1,462 pos/s)
[r0] stream batch 1936/1954: 1,982,464/2,000,000 (1,507 pos/s)
[r1] stream batch 1888/1954: 1,933,312/2,000,000 (1,463 pos/s)
[r0] stream batch 1952/1954: 1,998,848/2,000,000 (1,509 pos/s)
[r0] stream shard complete: 2,000,000 assigned, 8,168 detailed reservoir rows, 1326.4s
[r1] stream batch 1904/1954: 1,949,696/2,000,000 (1,464 pos/s)
[r1] stream batch 1920/1954: 1,966,080/2,000,000 (1,465 pos/s)
[r1] stream batch 1936/1954: 1,982,464/2,000,000 (1,466 pos/s)
[r1] stream batch 1952/1954: 1,998,848/2,000,000 (1,467 pos/s)
[r1] stream shard complete: 2,000,000 assigned, 8,170 detailed reservoir rows, 1363.9s
[r0] stream collection ready: 4,000,000 assignments, 16,338 extraction rows

########## 4 production spec (stat-weighted) ##########
2026-08-10T06:24:35+00:00
[r0] spec_stats: D=65536 stat-weighted proposal from 2048 reservoir rows -> /dev/shm/geo1b/fl_spec_stats/spec.pt
shm             352G  164G  188G  47% /dev/shm

########## 5 production pilot ##########
2026-08-10T06:25:14+00:00
W0810 06:25:15.836000 483074 torch/distributed/run.py:774] 
W0810 06:25:15.836000 483074 torch/distributed/run.py:774] *****************************************
W0810 06:25:15.836000 483074 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:25:15.836000 483074 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (5s)
[r0] collect-fast batch 0/9 (7s)
[r1] collect-fast done: 131072 fingerprints, id=08660abffebdcd4c, 25.5s
[r0] collect-fast done: 131072 fingerprints, id=08660abffebdcd4c, 30.4s

########## 6 frozen PCA + spherical centroids C=8192 ##########
2026-08-10T06:26:02+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.75178, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.82264, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.82532, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.82586, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.82601, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.82606, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.82608, empty=0
[r0] stream-fit complete: model=55183d98c19a8d04, C=8192, d=256

########## 7 main stream: 32000000 positions ##########
2026-08-10T06:26:52+00:00
W0810 06:26:53.826000 483463 torch/distributed/run.py:774] 
W0810 06:26:53.826000 483463 torch/distributed/run.py:774] *****************************************
W0810 06:26:53.826000 483463 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:26:53.826000 483463 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/15625: 1,024/16,000,000 (92 pos/s)
[r0] stream batch 1/15625: 1,024/16,000,000 (82 pos/s)
[r1] stream batch 16/15625: 16,384/16,000,000 (191 pos/s)
[r0] stream batch 16/15625: 16,384/16,000,000 (178 pos/s)
[r1] stream batch 32/15625: 32,768/16,000,000 (262 pos/s)
[r0] stream batch 32/15625: 32,768/16,000,000 (249 pos/s)
[r1] stream batch 48/15625: 49,152/16,000,000 (338 pos/s)
[r0] stream batch 48/15625: 49,152/16,000,000 (323 pos/s)
[r1] stream batch 64/15625: 65,536/16,000,000 (404 pos/s)
[r0] stream batch 64/15625: 65,536/16,000,000 (388 pos/s)
[r1] stream batch 80/15625: 81,920/16,000,000 (463 pos/s)
[r0] stream batch 80/15625: 81,920/16,000,000 (447 pos/s)
[r1] stream batch 96/15625: 98,304/16,000,000 (515 pos/s)
[r0] stream batch 96/15625: 98,304/16,000,000 (498 pos/s)
[r1] stream batch 112/15625: 114,688/16,000,000 (562 pos/s)
[r0] stream batch 112/15625: 114,688/16,000,000 (544 pos/s)
[r1] stream batch 128/15625: 131,072/16,000,000 (602 pos/s)
[r0] stream batch 128/15625: 131,072/16,000,000 (584 pos/s)
[r1] stream batch 144/15625: 147,456/16,000,000 (638 pos/s)
[r0] stream batch 144/15625: 147,456/16,000,000 (620 pos/s)
[r1] stream batch 160/15625: 163,840/16,000,000 (671 pos/s)
[r0] stream batch 160/15625: 163,840/16,000,000 (654 pos/s)
[r1] stream batch 176/15625: 180,224/16,000,000 (703 pos/s)
[r0] stream batch 176/15625: 180,224/16,000,000 (686 pos/s)
[r1] stream batch 192/15625: 196,608/16,000,000 (736 pos/s)
[r0] stream batch 192/15625: 196,608/16,000,000 (717 pos/s)
[r1] stream batch 208/15625: 212,992/16,000,000 (766 pos/s)
[r0] stream batch 208/15625: 212,992/16,000,000 (746 pos/s)
[r1] stream batch 224/15625: 229,376/16,000,000 (794 pos/s)
[r0] stream batch 224/15625: 229,376/16,000,000 (774 pos/s)
