
########## corpus: 260M stratified tokens ##########
2026-08-10T21:20:20+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T21:20:21+00:00
[r0] created W^2 feature spec D=65536: /dev/shm/geo1b/fl32_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T21:20:41+00:00
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:20:42.542000 520935 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (5s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 25.9s
[r0] collect-fast done: 131072 fingerprints, id=f255ec8b2e1b07fd, 27.2s

########## 2 bootstrap centroids ##########
2026-08-10T21:21:26+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.76555, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.83142, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.83218, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.83223, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.83223, empty=0
[r0] stream-fit complete: model=f61ccdb8e0d79280, C=32000, d=256

########## 3 short stream to fill reservoirs ##########
2026-08-10T21:22:08+00:00
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:22:10.046000 521317 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/1954: 1,024/2,000,000 (202 pos/s)
[r0] stream batch 1/1954: 1,024/2,000,000 (187 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (585 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (511 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (761 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (663 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (902 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (789 pos/s)
[r1] stream batch 416/1954: 425,984/2,000,000 (2,124 pos/s)
[r0] stream batch 368/1954: 376,832/2,000,000 (1,872 pos/s)
[r1] stream batch 432/1954: 442,368/2,000,000 (2,149 pos/s)
[r0] stream batch 384/1954: 393,216/2,000,000 (1,898 pos/s)
[r1] stream batch 448/1954: 458,752/2,000,000 (2,170 pos/s)
[r0] stream batch 400/1954: 409,600/2,000,000 (1,925 pos/s)
[r1] stream batch 464/1954: 475,136/2,000,000 (2,188 pos/s)
[r0] stream batch 416/1954: 425,984/2,000,000 (1,952 pos/s)
[r1] stream batch 480/1954: 491,520/2,000,000 (2,207 pos/s)
[r0] stream batch 432/1954: 442,368/2,000,000 (1,978 pos/s)
[r1] stream batch 496/1954: 507,904/2,000,000 (2,226 pos/s)
[r0] stream batch 448/1954: 458,752/2,000,000 (1,999 pos/s)
[r1] stream batch 512/1954: 524,288/2,000,000 (2,246 pos/s)
[r0] stream batch 464/1954: 475,136/2,000,000 (2,017 pos/s)
[r1] stream batch 528/1954: 540,672/2,000,000 (2,265 pos/s)
[r0] stream batch 480/1954: 491,520/2,000,000 (2,036 pos/s)
[r1] stream batch 544/1954: 557,056/2,000,000 (2,283 pos/s)
[r0] stream batch 496/1954: 507,904/2,000,000 (2,055 pos/s)
[r1] stream batch 560/1954: 573,440/2,000,000 (2,299 pos/s)
[r0] stream batch 512/1954: 524,288/2,000,000 (2,074 pos/s)
[r1] stream batch 576/1954: 589,824/2,000,000 (2,316 pos/s)
[r0] stream batch 528/1954: 540,672/2,000,000 (2,093 pos/s)
[r1] stream batch 592/1954: 606,208/2,000,000 (2,331 pos/s)
[r0] stream batch 544/1954: 557,056/2,000,000 (2,111 pos/s)
[r1] stream batch 608/1954: 622,592/2,000,000 (2,346 pos/s)
[r0] stream batch 560/1954: 573,440/2,000,000 (2,128 pos/s)
[r1] stream batch 624/1954: 638,976/2,000,000 (2,363 pos/s)
[r1] stream batch 640/1954: 655,360/2,000,000 (2,380 pos/s)
[r0] stream batch 576/1954: 589,824/2,000,000 (2,144 pos/s)
[r1] stream batch 656/1954: 671,744/2,000,000 (2,394 pos/s)
[r0] stream batch 592/1954: 606,208/2,000,000 (2,160 pos/s)
[r1] stream batch 672/1954: 688,128/2,000,000 (2,411 pos/s)
[r0] stream batch 608/1954: 622,592/2,000,000 (2,175 pos/s)
[r1] stream batch 688/1954: 704,512/2,000,000 (2,428 pos/s)
[r0] stream batch 624/1954: 638,976/2,000,000 (2,192 pos/s)
[r1] stream batch 704/1954: 720,896/2,000,000 (2,445 pos/s)
[r0] stream batch 640/1954: 655,360/2,000,000 (2,208 pos/s)
[r1] stream batch 720/1954: 737,280/2,000,000 (2,461 pos/s)
[r0] stream batch 656/1954: 671,744/2,000,000 (2,223 pos/s)
[r1] stream batch 736/1954: 753,664/2,000,000 (2,477 pos/s)
[r0] stream batch 672/1954: 688,128/2,000,000 (2,241 pos/s)
[r1] stream batch 752/1954: 770,048/2,000,000 (2,493 pos/s)
[r0] stream batch 688/1954: 704,512/2,000,000 (2,260 pos/s)
[r1] stream batch 768/1954: 786,432/2,000,000 (2,505 pos/s)
[r0] stream batch 704/1954: 720,896/2,000,000 (2,277 pos/s)
[r1] stream batch 784/1954: 802,816/2,000,000 (2,516 pos/s)
[r0] stream batch 720/1954: 737,280/2,000,000 (2,294 pos/s)
[r1] stream batch 800/1954: 819,200/2,000,000 (2,526 pos/s)
[r0] stream batch 736/1954: 753,664/2,000,000 (2,310 pos/s)
[r1] stream batch 816/1954: 835,584/2,000,000 (2,537 pos/s)
[r0] stream batch 752/1954: 770,048/2,000,000 (2,327 pos/s)
[r1] stream batch 832/1954: 851,968/2,000,000 (2,547 pos/s)
[r0] stream batch 768/1954: 786,432/2,000,000 (2,338 pos/s)
[r1] stream batch 848/1954: 868,352/2,000,000 (2,558 pos/s)
[r0] stream batch 784/1954: 802,816/2,000,000 (2,350 pos/s)
[r1] stream batch 864/1954: 884,736/2,000,000 (2,566 pos/s)
[r0] stream batch 800/1954: 819,200/2,000,000 (2,360 pos/s)
[r1] stream batch 880/1954: 901,120/2,000,000 (2,576 pos/s)
[r0] stream batch 816/1954: 835,584/2,000,000 (2,371 pos/s)
[r1] stream batch 896/1954: 917,504/2,000,000 (2,585 pos/s)
[r0] stream batch 832/1954: 851,968/2,000,000 (2,382 pos/s)
[r1] stream batch 912/1954: 933,888/2,000,000 (2,594 pos/s)
[r0] stream batch 848/1954: 868,352/2,000,000 (2,393 pos/s)
[r1] stream batch 928/1954: 950,272/2,000,000 (2,603 pos/s)
[r0] stream batch 864/1954: 884,736/2,000,000 (2,402 pos/s)
[r1] stream batch 944/1954: 966,656/2,000,000 (2,613 pos/s)
[r0] stream batch 880/1954: 901,120/2,000,000 (2,412 pos/s)
[r1] stream batch 960/1954: 983,040/2,000,000 (2,623 pos/s)
[r0] stream batch 896/1954: 917,504/2,000,000 (2,421 pos/s)
[r1] stream batch 976/1954: 999,424/2,000,000 (2,632 pos/s)
[r0] stream batch 912/1954: 933,888/2,000,000 (2,430 pos/s)
[r1] stream batch 992/1954: 1,015,808/2,000,000 (2,640 pos/s)
[r1] stream batch 1008/1954: 1,032,192/2,000,000 (2,648 pos/s)
[r0] stream batch 928/1954: 950,272/2,000,000 (2,439 pos/s)
[r1] stream batch 1024/1954: 1,048,576/2,000,000 (2,656 pos/s)
[r0] stream batch 944/1954: 966,656/2,000,000 (2,450 pos/s)
[r1] stream batch 1040/1954: 1,064,960/2,000,000 (2,665 pos/s)
[r0] stream batch 960/1954: 983,040/2,000,000 (2,459 pos/s)
[r1] stream batch 1056/1954: 1,081,344/2,000,000 (2,675 pos/s)
[r0] stream batch 976/1954: 999,424/2,000,000 (2,467 pos/s)
[r1] stream batch 1072/1954: 1,097,728/2,000,000 (2,684 pos/s)
[r0] stream batch 992/1954: 1,015,808/2,000,000 (2,475 pos/s)
[r1] stream batch 1088/1954: 1,114,112/2,000,000 (2,694 pos/s)
[r0] stream batch 1008/1954: 1,032,192/2,000,000 (2,483 pos/s)
[r1] stream batch 1104/1954: 1,130,496/2,000,000 (2,703 pos/s)
[r0] stream batch 1024/1954: 1,048,576/2,000,000 (2,492 pos/s)
[r1] stream batch 1120/1954: 1,146,880/2,000,000 (2,712 pos/s)
[r0] stream batch 1040/1954: 1,064,960/2,000,000 (2,502 pos/s)
[r1] stream batch 1136/1954: 1,163,264/2,000,000 (2,719 pos/s)
[r0] stream batch 1056/1954: 1,081,344/2,000,000 (2,511 pos/s)
[r1] stream batch 1152/1954: 1,179,648/2,000,000 (2,725 pos/s)
[r0] stream batch 1072/1954: 1,097,728/2,000,000 (2,521 pos/s)
[r1] stream batch 1168/1954: 1,196,032/2,000,000 (2,732 pos/s)
[r0] stream batch 1088/1954: 1,114,112/2,000,000 (2,531 pos/s)
[r1] stream batch 1184/1954: 1,212,416/2,000,000 (2,738 pos/s)
[r0] stream batch 1104/1954: 1,130,496/2,000,000 (2,541 pos/s)
[r1] stream batch 1200/1954: 1,228,800/2,000,000 (2,745 pos/s)
[r0] stream batch 1120/1954: 1,146,880/2,000,000 (2,549 pos/s)
[r1] stream batch 1216/1954: 1,245,184/2,000,000 (2,753 pos/s)
[r0] stream batch 1136/1954: 1,163,264/2,000,000 (2,557 pos/s)
[r1] stream batch 1232/1954: 1,261,568/2,000,000 (2,759 pos/s)
[r0] stream batch 1152/1954: 1,179,648/2,000,000 (2,564 pos/s)
[r1] stream batch 1248/1954: 1,277,952/2,000,000 (2,766 pos/s)
[r0] stream batch 1168/1954: 1,196,032/2,000,000 (2,570 pos/s)
[r1] stream batch 1264/1954: 1,294,336/2,000,000 (2,771 pos/s)
[r0] stream batch 1184/1954: 1,212,416/2,000,000 (2,577 pos/s)
[r1] stream batch 1280/1954: 1,310,720/2,000,000 (2,777 pos/s)
[r0] stream batch 1200/1954: 1,228,800/2,000,000 (2,585 pos/s)
[r1] stream batch 1296/1954: 1,327,104/2,000,000 (2,783 pos/s)
[r0] stream batch 1216/1954: 1,245,184/2,000,000 (2,593 pos/s)
[r1] stream batch 1312/1954: 1,343,488/2,000,000 (2,790 pos/s)
[r0] stream batch 1232/1954: 1,261,568/2,000,000 (2,601 pos/s)
[r1] stream batch 1328/1954: 1,359,872/2,000,000 (2,796 pos/s)
[r0] stream batch 1248/1954: 1,277,952/2,000,000 (2,608 pos/s)
[r1] stream batch 1344/1954: 1,376,256/2,000,000 (2,802 pos/s)
[r0] stream batch 1264/1954: 1,294,336/2,000,000 (2,613 pos/s)
[r1] stream batch 1360/1954: 1,392,640/2,000,000 (2,808 pos/s)
[r1] stream batch 1376/1954: 1,409,024/2,000,000 (2,815 pos/s)
[r0] stream batch 1280/1954: 1,310,720/2,000,000 (2,620 pos/s)
[r1] stream batch 1392/1954: 1,425,408/2,000,000 (2,821 pos/s)
[r0] stream batch 1296/1954: 1,327,104/2,000,000 (2,627 pos/s)
[r1] stream batch 1408/1954: 1,441,792/2,000,000 (2,827 pos/s)
[r0] stream batch 1312/1954: 1,343,488/2,000,000 (2,633 pos/s)
[r1] stream batch 1424/1954: 1,458,176/2,000,000 (2,833 pos/s)
[r0] stream batch 1328/1954: 1,359,872/2,000,000 (2,639 pos/s)
[r1] stream batch 1440/1954: 1,474,560/2,000,000 (2,839 pos/s)
[r0] stream batch 1344/1954: 1,376,256/2,000,000 (2,646 pos/s)
[r1] stream batch 1456/1954: 1,490,944/2,000,000 (2,844 pos/s)
[r0] stream batch 1360/1954: 1,392,640/2,000,000 (2,653 pos/s)
[r1] stream batch 1472/1954: 1,507,328/2,000,000 (2,850 pos/s)
[r0] stream batch 1376/1954: 1,409,024/2,000,000 (2,660 pos/s)
[r1] stream batch 1488/1954: 1,523,712/2,000,000 (2,855 pos/s)
[r0] stream batch 1392/1954: 1,425,408/2,000,000 (2,666 pos/s)
[r1] stream batch 1504/1954: 1,540,096/2,000,000 (2,861 pos/s)
[r0] stream batch 1408/1954: 1,441,792/2,000,000 (2,672 pos/s)
[r1] stream batch 1520/1954: 1,556,480/2,000,000 (2,866 pos/s)
[r0] stream batch 1424/1954: 1,458,176/2,000,000 (2,679 pos/s)
[r1] stream batch 1536/1954: 1,572,864/2,000,000 (2,871 pos/s)
[r0] stream batch 1440/1954: 1,474,560/2,000,000 (2,685 pos/s)
[r1] stream batch 1552/1954: 1,589,248/2,000,000 (2,877 pos/s)
[r0] stream batch 1456/1954: 1,490,944/2,000,000 (2,691 pos/s)
[r1] stream batch 1568/1954: 1,605,632/2,000,000 (2,882 pos/s)
[r0] stream batch 1472/1954: 1,507,328/2,000,000 (2,697 pos/s)
[r1] stream batch 1584/1954: 1,622,016/2,000,000 (2,888 pos/s)
[r0] stream batch 1488/1954: 1,523,712/2,000,000 (2,703 pos/s)
[r1] stream batch 1600/1954: 1,638,400/2,000,000 (2,893 pos/s)
[r0] stream batch 1504/1954: 1,540,096/2,000,000 (2,709 pos/s)
[r1] stream batch 1616/1954: 1,654,784/2,000,000 (2,897 pos/s)
[r0] stream batch 1520/1954: 1,556,480/2,000,000 (2,715 pos/s)
[r1] stream batch 1632/1954: 1,671,168/2,000,000 (2,902 pos/s)
[r0] stream batch 1536/1954: 1,572,864/2,000,000 (2,721 pos/s)
[r1] stream batch 1648/1954: 1,687,552/2,000,000 (2,907 pos/s)
[r0] stream batch 1552/1954: 1,589,248/2,000,000 (2,727 pos/s)
[r1] stream batch 1664/1954: 1,703,936/2,000,000 (2,912 pos/s)
[r0] stream batch 1568/1954: 1,605,632/2,000,000 (2,732 pos/s)
[r1] stream batch 1680/1954: 1,720,320/2,000,000 (2,916 pos/s)
[r0] stream batch 1584/1954: 1,622,016/2,000,000 (2,738 pos/s)
[r1] stream batch 1696/1954: 1,736,704/2,000,000 (2,921 pos/s)
[r0] stream batch 1600/1954: 1,638,400/2,000,000 (2,744 pos/s)
[r1] stream batch 1712/1954: 1,753,088/2,000,000 (2,926 pos/s)
[r0] stream batch 1616/1954: 1,654,784/2,000,000 (2,749 pos/s)
[r1] stream batch 1728/1954: 1,769,472/2,000,000 (2,930 pos/s)
[r0] stream batch 1632/1954: 1,671,168/2,000,000 (2,755 pos/s)
[r1] stream batch 1744/1954: 1,785,856/2,000,000 (2,935 pos/s)
[r0] stream batch 1648/1954: 1,687,552/2,000,000 (2,759 pos/s)
[r1] stream batch 1760/1954: 1,802,240/2,000,000 (2,939 pos/s)
[r0] stream batch 1664/1954: 1,703,936/2,000,000 (2,765 pos/s)
[r1] stream batch 1776/1954: 1,818,624/2,000,000 (2,944 pos/s)
[r0] stream batch 1680/1954: 1,720,320/2,000,000 (2,770 pos/s)
[r1] stream batch 1792/1954: 1,835,008/2,000,000 (2,948 pos/s)
[r0] stream batch 1696/1954: 1,736,704/2,000,000 (2,776 pos/s)
[r1] stream batch 1808/1954: 1,851,392/2,000,000 (2,952 pos/s)
[r0] stream batch 1712/1954: 1,753,088/2,000,000 (2,781 pos/s)
[r1] stream batch 1824/1954: 1,867,776/2,000,000 (2,955 pos/s)
[r0] stream batch 1728/1954: 1,769,472/2,000,000 (2,785 pos/s)
[r1] stream batch 1840/1954: 1,884,160/2,000,000 (2,958 pos/s)
[r0] stream batch 1744/1954: 1,785,856/2,000,000 (2,790 pos/s)
[r1] stream batch 1856/1954: 1,900,544/2,000,000 (2,961 pos/s)
[r0] stream batch 1760/1954: 1,802,240/2,000,000 (2,795 pos/s)
[r1] stream batch 1872/1954: 1,916,928/2,000,000 (2,964 pos/s)
[r0] stream batch 1776/1954: 1,818,624/2,000,000 (2,800 pos/s)
[r1] stream batch 1888/1954: 1,933,312/2,000,000 (2,968 pos/s)
[r0] stream batch 1792/1954: 1,835,008/2,000,000 (2,805 pos/s)
[r1] stream batch 1904/1954: 1,949,696/2,000,000 (2,971 pos/s)
[r0] stream batch 1808/1954: 1,851,392/2,000,000 (2,809 pos/s)
[r1] stream batch 1920/1954: 1,966,080/2,000,000 (2,975 pos/s)
[r0] stream batch 1824/1954: 1,867,776/2,000,000 (2,813 pos/s)
[r1] stream batch 1936/1954: 1,982,464/2,000,000 (2,978 pos/s)
[r0] stream batch 1840/1954: 1,884,160/2,000,000 (2,816 pos/s)
[r1] stream batch 1952/1954: 1,998,848/2,000,000 (2,982 pos/s)
[r1] stream shard complete: 2,000,000 assigned, 30,479 detailed reservoir rows, 671.0s
[r0] stream batch 1856/1954: 1,900,544/2,000,000 (2,818 pos/s)
[r0] stream batch 1872/1954: 1,916,928/2,000,000 (2,822 pos/s)
[r0] stream batch 1888/1954: 1,933,312/2,000,000 (2,826 pos/s)
[r0] stream batch 1904/1954: 1,949,696/2,000,000 (2,830 pos/s)
[r0] stream batch 1920/1954: 1,966,080/2,000,000 (2,834 pos/s)
[r0] stream batch 1936/1954: 1,982,464/2,000,000 (2,838 pos/s)
[r0] stream batch 1952/1954: 1,998,848/2,000,000 (2,841 pos/s)
[r0] stream shard complete: 2,000,000 assigned, 30,458 detailed reservoir rows, 704.1s
[r0] stream collection ready: 4,000,000 assignments, 60,937 extraction rows

########## 4 production spec (stat-weighted) ##########
2026-08-10T21:34:12+00:00
[r0] spec_stats: D=65536 stat-weighted proposal from 2048 reservoir rows -> /dev/shm/geo1b/fl32_spec_stats/spec.pt
shm             352G   22G  330G   7% /dev/shm

########## 5 production pilot ##########
2026-08-10T21:34:48+00:00
W0810 21:34:49.699000 522259 torch/distributed/run.py:774] 
W0810 21:34:49.699000 522259 torch/distributed/run.py:774] *****************************************
W0810 21:34:49.699000 522259 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:34:49.699000 522259 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (6s)
[r0] collect-fast batch 0/9 (6s)
[r1] collect-fast done: 131072 fingerprints, id=99d6d5eccc3631b3, 28.2s
[r0] collect-fast done: 131072 fingerprints, id=99d6d5eccc3631b3, 31.7s

########## 6 frozen PCA + spherical centroids C=32000 ##########
2026-08-10T21:35:38+00:00
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.77389, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.83451, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.83525, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.83531, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.83531, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.83531, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.83531, empty=0
[r0] stream-fit complete: model=fae85a8f65b7c723, C=32000, d=256

########## 7 main stream: 32000000 positions ##########
2026-08-10T21:36:20+00:00
W0810 21:36:21.981000 522623 torch/distributed/run.py:774] 
W0810 21:36:21.981000 522623 torch/distributed/run.py:774] *****************************************
W0810 21:36:21.981000 522623 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 21:36:21.981000 522623 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/15625: 1,024/16,000,000 (187 pos/s)
[r1] stream batch 1/15625: 1,024/16,000,000 (166 pos/s)
[r1] stream batch 16/15625: 16,384/16,000,000 (551 pos/s)
[r0] stream batch 16/15625: 16,384/16,000,000 (466 pos/s)
[r1] stream batch 32/15625: 32,768/16,000,000 (741 pos/s)
[r0] stream batch 32/15625: 32,768/16,000,000 (599 pos/s)
[r1] stream batch 48/15625: 49,152/16,000,000 (893 pos/s)
[r1] stream batch 64/15625: 65,536/16,000,000 (1,017 pos/s)
[r0] stream batch 48/15625: 49,152/16,000,000 (708 pos/s)
[r1] stream batch 80/15625: 81,920/16,000,000 (1,127 pos/s)
[r1] stream batch 96/15625: 98,304/16,000,000 (1,221 pos/s)
[r0] stream batch 64/15625: 65,536/16,000,000 (802 pos/s)
[r1] stream batch 112/15625: 114,688/16,000,000 (1,303 pos/s)
[r0] stream batch 80/15625: 81,920/16,000,000 (890 pos/s)
[r1] stream batch 128/15625: 131,072/16,000,000 (1,372 pos/s)
[r0] stream batch 96/15625: 98,304/16,000,000 (969 pos/s)
[r1] stream batch 144/15625: 147,456/16,000,000 (1,433 pos/s)
[r0] stream batch 112/15625: 114,688/16,000,000 (1,039 pos/s)
[r1] stream batch 160/15625: 163,840/16,000,000 (1,491 pos/s)
[r1] stream batch 176/15625: 180,224/16,000,000 (1,544 pos/s)
[r0] stream batch 128/15625: 131,072/16,000,000 (1,097 pos/s)
[r1] stream batch 192/15625: 196,608/16,000,000 (1,607 pos/s)
[r0] stream batch 144/15625: 147,456/16,000,000 (1,151 pos/s)
